Comando,CG1,CG2,CG3,CV1,CV2,CV3
3,0.9462902589141713,0.048803512881274984,0.004906228204553775,0,1,0
1,0.07144810953618497,0.7694464702468867,0.1591054202169283,1,0,0
1,6.412839352227806e-05,0.9945432782901921,0.00539259331628561,1,0,0
0,0.8727537506409839,0.07000779822775392,0.057238451131262136,1,0,0
4,0.020984623071549847,0.9082981684533991,0.07071720847505114,0,1,0
1,0.02707890471705592,0.9170432092951983,0.05587788598774579,1,0,0
6,0.7123087861971498,0.04724266651807794,0.24044854728477227,0,0,1
0,0.8344099670910518,0.15649241773669942,0.00909761517224883,1,0,0
5,0.08356277443400864,0.0030728690871834052,0.913364356478808,0,1,0
6,0.7159431863377625,0.2807323131010653,0.0033245005611721723,0,0,1
6,0.9276250132560837,0.008863668434036853,0.06351131830987944,0,0,1
8,0.1752823204043241,0.0452298702101175,0.7794878093855584,0,0,1
6,0.7138959308918218,0.040973774742022906,0.2451302943661553,0,0,1
4,0.015168866649913593,0.7201308316616463,0.26470030168844016,0,1,0
0,0.727223419168872,0.23894694124467036,0.03382963958645768,1,0,0
7,0.15840134240541853,0.8350181529315621,0.006580504663019404,0,0,1
3,0.6284108103643078,0.24198594396362877,0.1296032456720635,0,1,0
1,0.29744010132699944,0.6504207912193499,0.05213910745365058,1,0,0
7,0.0002767841882183042,0.9904015737932301,0.009321642018551568,0,0,1
1,0.16159982398706482,0.6347329938365769,0.20366718217635826,1,0,0
8,0.06304425553450757,0.03403757510943104,0.9029181693560614,0,0,1
2,0.19724296922597995,0.04146576385153137,0.7612912669224887,1,0,0
5,0.12697113096758242,0.02767303925234961,0.845355829780068,0,1,0
2,0.1686446851764788,0.007990316634312478,0.8233649981892087,1,0,0
7,0.03461967986101677,0.7893584367072393,0.17602188343174396,0,0,1
6,0.7106239131190385,0.2810244426777344,0.008351644203227093,0,0,1
5,0.0864611506670203,0.0604070026366945,0.8531318466962852,0,1,0
1,0.09724113338752294,0.7965339285487831,0.10622493806369393,1,0,0
3,0.6933912577674343,0.18145755502512026,0.12515118720744545,0,1,0
4,0.3159944288422245,0.6782761057688378,0.0057294653889377045,0,1,0
4,0.08877769437187921,0.6730238434237946,0.23819846220432617,0,1,0
4,0.022601046354399523,0.6703767131801959,0.3070222404654046,0,1,0
6,0.9983932563989357,0.000855031623210234,0.0007517119778540637,0,0,1
3,0.7536929324291171,0.041583306338473805,0.2047237612324091,0,1,0
1,0.12097765321541241,0.8671935257414309,0.011828821043156634,1,0,0
6,0.7641696042134035,0.18887820719120546,0.046952188595390965,0,0,1
7,0.02264456545164939,0.86998773304833,0.10736770150002062,0,0,1
1,0.012183564649599,0.734969952832599,0.25284648251780195,1,0,0
1,0.007854072418638714,0.9858851264419946,0.006260801139366778,1,0,0
1,0.05069568586204816,0.6036375838390214,0.34566673029893036,1,0,0
6,0.661091290087196,0.06043186963235661,0.2784768402804474,0,0,1
3,0.6917185053471526,0.2714939482276572,0.03678754642519011,0,1,0
8,0.010757058287430966,0.03481839874323352,0.9544245429693355,0,0,1
6,0.9182980463318412,0.01048241368643197,0.07121953998172681,0,0,1
2,0.0006710051858416,0.06641705795577645,0.9329119368583819,1,0,0
3,0.7537021204018178,0.014720777203111225,0.2315771023950709,0,1,0
4,0.01950280095718018,0.9715508872362184,0.008946311806601437,0,1,0
6,0.8998587646346439,0.06455149554168611,0.035589739823669975,0,0,1
0,0.6504418461123813,0.2624119799294821,0.08714617395813651,1,0,0
5,0.04418037563432007,0.05224233404228811,0.9035772903233918,0,1,0
6,0.6898532429542928,0.1616683139083569,0.14847844313735026,0,0,1
8,0.14440754644228782,0.05376864043682525,0.8018238131208869,0,0,1
2,0.11400882669477466,0.0827493144166379,0.8032418588885875,1,0,0
0,0.7695599967250958,0.0035991792564155746,0.2268408240184886,1,0,0
6,0.7379908438879812,0.25883985586619845,0.0031693002458204056,0,0,1
8,0.17428308313262958,0.024944274403687183,0.8007726424636832,0,0,1
8,0.17124851736347302,0.02248810295696915,0.8062633796795579,0,0,1
7,0.022290860851752248,0.9384674983313955,0.03924164081685222,0,0,1
2,0.16104004519631232,0.061505916802715756,0.7774540380009719,1,0,0
6,0.9661781355538246,0.009282148721086837,0.024539715725088618,0,0,1
5,0.17609308953545064,0.005744874009409196,0.8181620364551402,0,1,0
4,0.06859634650643005,0.8526617295299292,0.07874192396364066,0,1,0
4,0.0407698486003381,0.953785883076044,0.005444268323617996,0,1,0
0,0.8805980759396688,0.05856971967270988,0.06083220438762138,1,0,0
2,0.08539587604749538,0.09077484760484655,0.823829276347658,1,0,0
8,0.09696000064585338,0.003028549118744228,0.9000114502354024,0,0,1
1,0.3322960143482226,0.6129979473300845,0.05470603832169285,1,0,0
7,0.0008889231363217843,0.8823944851919967,0.11671659167168147,0,0,1
8,0.11351905743019325,0.07341009510239088,0.8130708474674159,0,0,1
4,0.00026652283986465796,0.9991864301547317,0.0005470470054036447,0,1,0
0,0.7459521648670808,0.10046441600705554,0.1535834191258636,1,0,0
7,0.010991231725353857,0.9405796343724431,0.04842913390220305,0,0,1
1,0.301905468582662,0.6157332484220397,0.08236128299529832,1,0,0
2,0.13132607305774335,0.0263336246968234,0.8423403022454332,1,0,0
5,0.15455306459849993,0.0228567182170092,0.8225902171844909,0,1,0
0,0.9750847601285094,0.01633038383240213,0.008584856039088429,1,0,0
6,0.6932969537469135,0.18842663975478377,0.11827640649830273,0,0,1
6,0.6839553782793844,0.16279627204205294,0.1532483496785627,0,0,1
0,0.6222881369522776,0.20723909726928863,0.17047276577843373,1,0,0
8,0.010341954311760172,0.07887069362773047,0.9107873520605093,0,0,1
4,0.02689593606752454,0.7858218379879672,0.18728222594450827,0,1,0
2,0.08393540297641705,0.018937601546583763,0.8971269954769991,1,0,0
2,0.1160343490912281,0.07855761152364742,0.8054080393851245,1,0,0
7,0.048475560183124426,0.7398112098617067,0.21171322995516895,0,0,1
2,0.12105780710937786,0.09135439315634254,0.7875877997342796,1,0,0
1,0.03757334498666434,0.9492144201823326,0.013212234831003089,1,0,0
2,0.01664952911694704,0.00729083170607604,0.9760596391769769,1,0,0
2,0.12370373250445799,0.09147031733257645,0.7848259501629655,1,0,0
6,0.6735985160480128,0.1318001932735926,0.1946012906783946,0,0,1
0,0.6929013328720113,0.18157165444119772,0.125527012686791,1,0,0
6,0.8872341218342548,0.005745199482322727,0.10702067868342247,0,0,1
6,0.8740328877712937,0.09095502131521434,0.03501209091349189,0,0,1
5,0.006030454700741594,0.09624529395599479,0.8977242513432636,0,1,0
2,0.06730245955889817,0.030399888836093715,0.9022976516050081,1,0,0
3,0.9768873371468446,0.0061346823784205196,0.016977980474734866,0,1,0
7,0.09219321179415454,0.6357886368096398,0.27201815139620567,0,0,1
5,0.09013014414899462,0.09127480301408337,0.818595052836922,0,1,0
6,0.9647938313823546,0.011236804002620194,0.02396936461502519,0,0,1
4,0.3310768293906987,0.6520736146249119,0.01684955598438942,0,1,0
1,0.08839829790410213,0.7511661651512833,0.16043553694461454,1,0,0
8,0.06346334685241142,0.05773134172778548,0.8788053114198031,0,0,1
7,0.0030213128784501997,0.6816762220089693,0.31530246511258053,0,0,1
4,0.2662685793194482,0.6544917486932522,0.07923967198729964,0,1,0
5,0.08921057902520789,0.07948821597622668,0.8313012049985654,0,1,0
0,0.7103543684465138,0.13433603471447864,0.15530959683900758,1,0,0
5,0.14351005654611942,0.07362251012151626,0.7828674333323643,0,1,0
1,0.03496120624053067,0.9505809529026354,0.014457840856833881,1,0,0
7,0.1740680629271102,0.6484295497428515,0.1775023873300383,0,0,1
4,0.007823678293749126,0.9754345413391121,0.016741780367138803,0,1,0
0,0.7727088408458426,0.17380117360640318,0.05348998554775419,1,0,0
7,0.07792011763511503,0.8827895258236305,0.03929035654125457,0,0,1
0,0.8553645562936201,0.0800255010861061,0.06460994262027386,1,0,0
1,0.0028027954954044088,0.8387563360944676,0.15844086841012794,1,0,0
0,0.6234264989529638,0.3328219744238097,0.043751526623226566,1,0,0
1,0.15250770142116227,0.7517248512447774,0.0957674473340604,1,0,0
6,0.6580308888022506,0.05258053815210322,0.28938857304564625,0,0,1
7,0.18321567454551438,0.7798312627413025,0.036953062713183105,0,0,1
6,0.9680813920534224,0.016186059919036832,0.01573254802754076,0,0,1
3,0.6828533680594173,0.11654538098163957,0.2006012509589431,0,1,0
7,0.02860699191431291,0.7090642816435904,0.2623287264420967,0,0,1
1,0.23344118396330776,0.7246854297722763,0.041873386264415835,1,0,0
